date,title,name,id,message
"2014-10-04 9:59:09"," ",,642742669,"… "
"2014-10-06 11:20:53"," ",,105904447,"节日快乐~~~~~~[表情] "
"2014-10-06 11:21:46"," ",,506162630,"快结束了。。。。 "
"2014-10-06 11:21:58"," ",,105904447,"我已经上了半天班了 "
"2014-10-06 11:22:11"," ",,506162630,"恭喜你 "
"2014-10-06 11:22:15"," ",,105904447,"竟然碰到熊孩子把现场的服务器给关了。 "
"2014-10-06 11:22:43"," ",,105904447,"一万个草泥马在奔腾着 准备去吃中饭 "
"2014-10-06 11:23:04"," ",,506162630,"我也准备吃饭去了 "
"2014-10-06 11:23:14"," ",,105904447,"[图片] "
"2014-10-06 11:23:19"," ",,105904447,"吃饭让我觉得精力充沛 "
"2014-10-06 11:23:24"," ",,105904447,"尤其是公司报销的时候 "
"2014-10-06 23:35:15"," ",,506162630,"http://www.tuicool.com/topics/10100014 "
"2014-10-06 23:35:20"," ",,286912264,"我用夜晚来学习由衷的欣赏 当大街开始孤独，我也学会欣赏人群 对于寂静的来临，我要学着等待平静 潮水虽然不急，仍属于潮起，我始终 会慢下每一步进发，保持与秋天同样的步履 晚安，美好的人 2014-10-6 "
"2014-10-07 14:00:13"," ",,907439512,
"2014-10-07 14:55:57"," ",,2930242098,"[表情] "
"2014-10-07 14:56:55"," ",,1428484170,"[图片] "
"2014-10-07 14:57:00"," ",,1428484170,"[图片] "
"2014-10-07 14:57:05"," ",,1428484170,"[图片] "
"2014-10-07 14:57:11"," ",,1428484170,"可以漂浮这个 "
"2014-10-07 14:57:16"," ",,1428484170,"体验感增强 "
"2014-10-07 14:57:25"," ",,1428484170,"适配屏幕脚本换一下 "
"2014-10-07 14:58:19"," ",,1428484170,"http://amazeui.org/这个蛮新的，可以试试 "
"2014-10-07 18:12:47"," ",,541578455,"个人求职：PHPthinking帮你内推各大互联网公司http://www.phpthinking.com/archives/539 "
"2014-10-08 8:56:54"," ","系统消息",10000,"Hawstein加入本群 "
"2014-10-08 9:06:43"," ",,105904447,"[表情] "
"2014-10-08 9:07:02"," ",,2930242098,"早。 "
"2014-10-08 9:09:51"," ",SOLO,524570375,"早 "
"2014-10-08 9:18:05"," ","‍",506162630,"早 "
"2014-10-08 9:18:30"," ",Hawstein,991008686,"早 "
"2014-10-08 9:21:14"," ","祥STEVEN✅☀",1964667906,"[图片] "
"2014-10-08 9:52:54"," ","三叔",105904447,"早 "
"2014-10-08 10:41:23"," ","踮起脚尖",463112131,"离线下载可以指定某个文章下载吗 "
"2014-10-08 10:43:10"," ","推酷-kafka0102",756976004,"单个文章你点击正文后就缓存了 你可以把它加到待读里 "
"2014-10-08 10:45:35"," ","踮起脚尖",463112131,"好的/憨笑 "
"2014-10-08 10:56:24"," ",,80000000,"[图片] "
"2014-10-08 14:23:21","冒泡","杨帆，",2192276766,"推酷真是一个好东西， "
"2014-10-08 14:35:50","话唠","小酷007",2930242098,"[表情] "
"2014-10-08 14:42:24","传说","三叔",105904447,"好到什么程度？[表情] "
"2014-10-08 15:16:46","吐槽",PHPthinking,541578455,"和推酷交换友情链接 好难[表情] "
"2014-10-08 16:01:52"," ","杨帆，",2192276766,"友链啊，哈哈， "
"2014-10-08 21:57:19","潜水",Hawstein,991008686,"请问一下推酷现在是根据什么来做用户推荐的？点击阅读的文章&阅读时长&收藏的文章？ "
"2014-10-08 21:58:44","潜水","踮起脚尖",463112131,"手机离线下载的文章怎么删除啊 "
"2014-10-08 21:59:11","潜水",Hawstein,991008686,"有没有计划加入「红心」功能，之前用无觅阅读，觉得这个用起来很顺手 "
"2014-10-08 22:02:25","潜水","踮起脚尖",463112131,"gReader Pro 怎么用 "
"2014-10-08 22:38:34","话唠","推酷-kafka0102",756976004,"@Hawstein 缓存的文章数量有上限 应用启动时会检测并删除老的文章 "
"2014-10-08 22:39:18","话唠","推酷-kafka0102",756976004,"@踮起脚尖  @ 错了 "
"2014-10-08 22:39:20","活跃"," I'm a panda ",1154718748,"[图片] "
"2014-10-08 22:39:24","活跃"," I'm a panda ",1154718748,"[图片] "
"2014-10-08 22:39:30","活跃"," I'm a panda ",1154718748,"心塞…… "
"2014-10-08 22:39:40","活跃"," I'm a panda ",1154718748,"大哥里面的东西越来越难理解了 "
"2014-10-08 22:39:55","活跃"," I'm a panda ",1154718748,"[表情]甚至看不懂 "
"2014-10-08 22:40:04","话唠","推酷-kafka0102",756976004,"目前有收藏 赞功能得过段时间 "
"2014-10-08 22:40:34","话唠","推酷-kafka0102",756976004,"@ I'm a panda   推荐的文章难懂？ "
"2014-10-08 22:40:52","活跃"," I'm a panda ",1154718748,"技术类的…… "
"2014-10-08 22:41:07","活跃"," I'm a panda ",1154718748,"有些俺还没学…… "
"2014-10-08 22:41:20","活跃"," I'm a panda ",1154718748,"查一个东西有时候得一天 "
"2014-10-08 22:41:31","活跃"," I'm a panda ",1154718748,"还不一定懂[表情] "
"2014-10-08 22:42:17","话唠","推酷-kafka0102",756976004,"我大学时看程序员杂志也是这种感觉 一本里就能看懂几篇 说明成长空间大 "
"2014-10-08 22:42:36","潜水","踮起脚尖",463112131,"[图片]我下的rss到手机里就成了gReader Pro，feed还可以看得见 "
"2014-10-08 22:42:38","活跃"," I'm a panda ",1154718748,"嗯嗯 "
"2014-10-08 22:42:51","活跃"," I'm a panda ",1154718748,"您先忙着 "
"2014-10-08 22:42:56","活跃"," I'm a panda ",1154718748,"我还在查东西 "
"2014-10-11 10:30:27","活跃"," I'm a panda ",1154718748,"买了个肾5S "
"2014-10-11 10:30:32","潜水",1665907807,1665907807,"[表情] 谢谢 ， 网站 没有 太注意，但是 我在 那个书籍发现很多 好的文章 我现在用的最多的是 js "
"2014-10-11 10:30:33","活跃"," I'm a panda ",1154718748,"T T’ "
"2014-10-11 10:30:40","活跃"," I'm a panda ",1154718748,"好几个月的生活费啊 "
"2014-10-11 10:30:56","潜水",1665907807,1665907807,"恩 但是现在用的最多的 是arcgis "
"2014-10-11 10:31:18","话唠","小酷007",2930242098,"@卑鄙的我 有好的站点推荐吗？ "
"2014-10-11 10:31:43","潜水",1665907807,1665907807,"官网。。。 "
"2014-10-11 10:31:51","潜水",1665907807,1665907807,"其他的很少  "
"2014-10-11 10:32:00","潜水",1665907807,1665907807,"很难找到 有关的资料 "
"2014-10-11 10:32:09","潜水",1665907807,1665907807,"百度出来的基本都是重复的东西 "
"2014-10-11 10:32:33","潜水",1665907807,1665907807,"中文资料就更是少的可怜 "
"2014-10-11 10:32:51","话唠","小酷007",2930242098,"@卑鄙的我 [图片] "
"2014-10-11 10:33:07","话唠","小酷007",2930242098,"@ I'm a panda  How much? "
"2014-10-11 10:33:21","话唠","小酷007",2930242098,"要是现在我买iPhone的话我也会买5S的。 "
"2014-10-11 10:33:26","话唠","小酷007",2930242098,"6太难看了。 "
"2014-10-11 10:35:50","活跃"," I'm a panda ",1154718748,"2700 "
"2014-10-11 10:36:19","话唠","小酷007",2930242098,"这么便宜？港版？ "
"2014-10-11 10:36:32","活跃"," I'm a panda ",1154718748,"国航啊 "
"2014-10-11 10:36:39","活跃"," I'm a panda ",1154718748,"买的二手的 "
"2014-10-11 10:37:36","话唠","小酷007",2930242098,"哦，二手的啊。 "
"2014-10-11 10:37:57","活跃"," I'm a panda ",1154718748,"发票什么的都有 "
"2014-10-11 10:40:38","话唠","小酷007",2930242098,"私聊。 "
"2014-10-11 10:40:45","活跃"," I'm a panda ",1154718748,"不是在贴吧买的 "
"2014-10-11 10:40:51","活跃"," I'm a panda ",1154718748,"打的电话 "
"2014-10-11 10:41:34","吐槽",PHPthinking,541578455,"看了一下 php主题收录的是我再csdn上发的文章。。求站长，收录我们[表情][图片] "
"2014-10-11 13:17:14"," ","云袭 ",965706663,"[图片]这个算bug吗 超出了 安卓客户端 "
"2014-10-11 13:26:37"," ","推酷-kafka0102",756976004,"看起来是有问题 做下一版本时我再确认下 "
"2014-10-11 13:27:30"," ","云袭 ",965706663,"[表情] "
"2014-10-11 14:49:06"," ",AK,1263889952,"[表情] "
"2014-10-11 14:50:48"," ",AK,1263889952,"群主也在啊 "
"2014-10-11 14:51:13"," ","卑鄙的我",1665907807,"找兼职不 ？ 网站 不错哦 "
"2014-10-11 14:51:46"," ","小酷007",2930242098,"群主一直都在 "
"2014-10-11 14:51:51"," ","卑鄙的我",1665907807,"熟练掌握 js java "
"2014-10-11 14:52:05"," ",AK,1263889952,"你为什么要兼职 "
"2014-10-11 14:52:05"," ","卑鄙的我",1665907807,"对各种新技术 都很关注 喜欢 "
"2014-10-11 14:52:26"," ","卑鄙的我",1665907807,"想看看 一个网站怎么运营的 "
"2014-10-11 14:52:40"," ","卑鄙的我",1665907807,"我只会 做这个东西 "
"2014-10-11 14:53:53"," ",AK,1263889952,"昨天，第二台服务器刚发快递，第一台服务器硬盘就坏了，真是巧合 "
"2014-10-11 15:01:53"," ",AK,1263889952,"推酷最近有什么发展方向么 "
"2014-10-11 15:04:57"," ","推酷-kafka0102",756976004,"主要还是完善现有的功能了 年底可能会上一个新频道 "
"2014-10-11 15:06:05"," ",AK,1263889952,"群主有没有想别的方式 "
"2014-10-11 15:06:19"," ",AK,1263889952,"而不是在这上面添加 "
"2014-10-11 15:07:23"," ","推酷-kafka0102",756976004,"什么别的方式？ "
"2014-10-11 15:07:58"," ",AK,1263889952,"做类似国外那种技术站 "
"2014-10-11 15:09:09"," ","推酷-kafka0102",756976004,"哪种？ "
"2014-10-11 15:09:26"," ",AK,1263889952,"就好比CSDN吧，比他还好 "
"2014-10-11 15:09:31"," ",AK,1263889952,"其它的我不方便说 "
"2014-10-11 15:10:23"," ",AK,1263889952,"有会员，有原创，也有你这种抓取 "
"2014-10-11 15:10:37"," ",AK,1263889952,"我是想了一套方案的 "
"2014-10-11 15:11:01"," ","推酷-kafka0102",756976004,"那你就做吧 我们现在的事情都做不过来  "
"2014-10-11 15:11:52"," ",AK,1263889952,"呵呵，不能光自己忙啊，不瞒你说，我叫过，投资人，看过你的推酷 "
"2014-10-11 15:12:08"," ",AK,1263889952,"多和大家互动，才会出好的产品 "
"2014-10-11 15:16:25"," ","推酷-kafka0102",756976004,"我这也很互动的 主要和用户了 我这不属于主流创业节奏  "
"2014-10-11 15:16:40"," ",AK,1263889952,"哦，好吧 "
"2014-10-11 15:16:43"," ",AK,1263889952,"呵呵 "
"2014-10-11 15:17:10"," ",AK,1263889952,"你说的，主流创业节奏是？ "
"2014-10-11 15:18:20"," ",AK,1263889952,"创业，初期，找人才是最麻烦的事 "
"2014-10-11 15:20:16"," ","推酷-kafka0102",756976004,"没有大笔投资情况下 找人赚钱都困难 尤其是早期 所以推酷才做的很慢 但我本身也不是很想找投资 能养活自己做下去就行 做大做小看造化 "
"2014-10-11 15:20:46"," ",AK,1263889952,"那也得有人一起做啊，这样才能做起来 "
"2014-10-11 15:20:50"," ",AK,1263889952,"不能光看造化啊 "
"2014-10-11 15:21:48"," ",AK,1263889952,"你这已经有了收入？？ "
"2014-10-11 15:21:53"," ",AK,1263889952,"私聊吧 "
"2014-10-11 16:07:11"," ",Hawstein,991008686,"推酷是你们用业余时间做的？还是全职在做？ "
"2014-10-11 16:07:29"," ","张引",2512692215,"推酷是个公司 "
"2014-10-11 16:08:42"," ",Hawstein,991008686,"嗯，现在多少人？ "
"2014-10-11 16:09:03"," ","张引",2512692215,"貌似不太多吧 几个人？？？ "
"2014-10-11 16:10:00"," ",AK,1263889952,"大家支持推酷 "
"2014-10-11 16:10:43"," ",AK,1263889952,"大公司起步都人少 "
"2014-10-11 16:15:06"," ",Hawstein,991008686,"我个人挺需要个性化阅读服务的，尤其是it领域。以前用过一些app，就觉得无觅阅读用得挺顺手的，结果人做了秘密后就放弃无觅阅读了，真遗憾。现在还在用feedly和极客快讯，但都不怎么符合我的品，我用了推酷几天，觉得挺好的，支持你们 "
"2014-10-11 16:15:59"," ","小酷007",2930242098,"[表情] "
"2014-10-11 16:16:16"," ",AK,1263889952,"[表情]很好 "
"2014-10-11 16:18:59"," ",Hawstein,991008686,"@小酷007 你们现在是在全职做这个事情吗？ "
"2014-10-11 16:19:18"," ","小酷007",2930242098,"全职做 "
"2014-10-11 16:19:50"," ",Hawstein,991008686,"嗯，成立公司了？ "
"2014-10-11 16:21:24"," ","小酷007",2930242098,"是的。 "
"2014-10-11 16:22:04"," ",Hawstein,991008686,"支持。我是在segment fault上知道你们的，默默做产品的好公司 "
"2014-10-11 16:22:48"," ","小酷007",2930242098,"[表情] "
"2014-10-11 16:24:18"," ",Hawstein,991008686,"听说下个版本就会有「红心」功能？ "
"2014-10-11 16:24:51"," ",Hawstein,991008686,"这个对提升推荐结果应该是很有帮助的 "
"2014-10-11 16:25:14"," ","小酷007",2930242098,"现在就有【赞】啊 "
"2014-10-11 16:25:20"," ",Hawstein,991008686,"有吗？ "
"2014-10-11 16:25:54","话唠","小酷007",2930242098,"网页是有的 "
"2014-10-11 16:26:07","冒泡",Hawstein,991008686,"哦哦，我说的是手机客户端 "
"2014-10-11 16:27:37","话唠","小酷007",2930242098,"手机客户端加【红心】已在计划中啦 "
"2014-10-11 16:27:54","冒泡",Hawstein,991008686,"嗯，期待！现在我通过客户端来阅读文章，你们通过哪些指标来做推荐呢？ "
"2014-10-11 16:29:42","话唠","小酷007",2930242098,"用户关注的主题+用户行为 "
"2014-10-11 16:30:29","冒泡",Hawstein,991008686,"嗯，知道了。 "
"2014-10-11 16:31:24","冒泡",Hawstein,991008686,"推酷的内容是完全自动抓取，聚合的吗？ "
"2014-10-11 16:31:38","冒泡",Hawstein,991008686,"怎么断送这个站点抓还是不抓 "
"2014-10-11 16:31:44","冒泡",Hawstein,991008686,"判断 "
"2014-10-11 16:32:03","话唠","小酷007",2930242098,"是完全自动抓取、聚合 "
"2014-10-11 16:32:09","话唠","小酷007",2930242098,"怎么判断我就不知道了。 "
"2014-10-11 16:32:14","冒泡",Hawstein,991008686,"比如我的博客你们就抓取了，我顺手搜索了我女朋友的博客，就没有抓取 "
"2014-10-11 16:32:30","冒泡",Hawstein,991008686,"所以比较好奇 "
"2014-10-11 16:33:44","话唠","小酷007",2930242098,"我们抓取的都是已收录的站点。 "
"2014-10-11 16:35:21","冒泡",Hawstein,991008686,"已收录？ "
"2014-10-11 16:37:27","话唠","小酷007",2930242098,"对。 "
"2014-10-11 16:37:36","话唠","小酷007",2930242098,"说明你女友站点没有收录 "
"2014-10-11 16:38:24","冒泡",Hawstein,991008686,"是指被搜索引擎收录？ "
"2014-10-11 16:39:38","话唠","小酷007",2930242098,"被我们网站收录 "
"2014-10-11 16:40:14","冒泡",Hawstein,991008686,"那被你们网站收录，这个是人工做的？ "
"2014-10-11 16:42:28","话唠","小酷007",2930242098,"这个算是人工的吧。 "
"2014-10-11 16:44:39","冒泡",Hawstein,991008686,"嗯。谢谢答疑[表情]，顺手看了一下你们网站上的介绍和bbs，很用心。 "
"2014-10-11 16:46:43","话唠","小酷007",2930242098,"[表情] "
"2014-10-11 17:03:47","潜水","Loaded B Capable        ",1159898832,"[图片] "
"2014-10-11 17:06:20","话唠","小酷007",2930242098,"[表情] "
"2014-10-11 22:07:14"," ","了不起的柚子",286912264,"黄昏已逝，夜晚悄然 一切的变化，缓慢而简单 回忆过去的人 不要太长 向往明天的人 独自等待 晚安，美好的人 2014-10-11 "
"2014-10-12 10:09:51"," ",Jerry.zhou,909802725,"有没有画树形结构图的工具呢 "
"2014-10-12 10:09:54"," ",Jerry.zhou,909802725,"求助 "
"2014-10-12 10:09:58"," ",Jerry.zhou,909802725,"[表情] "
"2014-10-12 10:12:33"," ","D調卡賓℡",15348015,"思维导图那样的还是UML结构图那样的？ "
"2014-10-12 10:13:26"," ",Jerry.zhou,909802725,"[图片] "
"2014-10-12 10:13:34"," ",Jerry.zhou,909802725,"这种图 "
"2014-10-12 10:14:14"," ",Jerry.zhou,909802725,"思维导图知道画 "
"2014-10-12 10:14:29"," ",Jerry.zhou,909802725,"[图片] "
"2014-10-12 10:14:39"," ",Jerry.zhou,909802725,"用的是这个工具 "
"2014-10-12 10:19:25"," ",SOLO,524570375,"smart draw "
"2014-10-12 10:19:34"," ",SOLO,524570375,"visio "
"2014-10-12 10:19:51"," ",SOLO,524570375,"ppt "
"2014-10-12 10:20:09"," ","张引",2512692215,"xmind 有免费版 无需破解 "
"2014-10-12 10:20:18"," ",Jerry.zhou,909802725,"谢谢啦 "
"2014-10-12 10:21:08"," ",SOLO,524570375,"手机版的有个叫mind mapping的  "
"2014-10-12 11:09:11","潜水","简单",595167100,"苹果电脑还了WING7系统好暗 "
"2014-10-12 11:09:27","潜水","简单",595167100,"怎么可以调亮 "
"2014-10-12 11:10:21","话唠","‍",506162630,"用灯照 "
"2014-10-12 11:10:30","潜水","简单",595167100,"[表情] "
"2014-10-12 11:11:03","潜水","简单",595167100,"里面装个射灯吗 "
"2014-10-12 18:36:10","活跃",www.Hust.cc,642742669,"我操，真是土豪，你买苹果为的啥？ "
"2014-10-12 22:28:34"," ","系统消息",10000,"這年華青澀逝去明白了時間加入本群 "
"2014-10-12 23:46:30"," ","了不起的柚子",286912264,"与其说等了好久 关心每个夜晚的来临 不如让你知道 已经万千次想起的 人面桃花的痕迹 晚安，美好的人 2014-10-12 "
"2014-10-13 0:05:21"," ","水中花",907439512,"100--320/日 "
"2014-10-13 0:05:23"," ","水中花",907439512,"仅43个名额 "
"2014-10-13 0:06:37"," ","I'm a panda",1154718748,"@小酷007  "
"2014-10-13 0:27:23","潜水","南阁峰",2207344351,"回复 水中花：好 "
"2014-10-13 10:08:48"," ","D調卡賓℡",15348015,"@小酷007 http://www.tuicool.com/huodong/543a76b6cc5c7e6ae8507edd这个页面的去官网看看的链接有误 正确的是http://segmentfault.com/e/d2-2014 "
"2014-10-13 10:10:29"," ","小酷007",2930242098,"收到反馈，正在解决。 "
"2014-10-13 10:12:01"," ","小酷007",2930242098,"链接已修复。 "
"2014-10-13 10:12:37"," ","D調卡賓℡",15348015,"[表情] "
"2014-10-13 10:12:43"," ","小酷007",2930242098,"[表情] "
"2014-10-13 10:22:57"," ","I'm a panda",1154718748,"我昨天搜的百度的新闻 "
"2014-10-13 10:23:00"," ","I'm a panda",1154718748,"乱码了 "
"2014-10-13 10:23:06"," ","I'm a panda",1154718748,"太逗了 "
"2014-10-13 10:23:26"," ","小酷007",2930242098,"哪儿乱码了？ "
"2014-10-13 10:23:58"," ","I'm a panda",1154718748,"一个页面都是乱码 "
"2014-10-13 10:24:02"," ","I'm a panda",1154718748,"百度的新闻 "
"2014-10-13 10:26:54"," ","I'm a panda",1154718748,"页面找不到了 ==  "
"2014-10-13 10:26:59"," ","I'm a panda",1154718748,"当时为什么我不截图 "
"2014-10-13 10:27:21"," ","小酷007",2930242098,"[表情] "
"2014-10-13 10:42:13"," ","网名不要太长像我这样就行",806243756,"我想问  为什么离线下载后   很多都不能看 "
"2014-10-13 10:42:42"," ","小酷007",2930242098,"Android客户端还是 iOS客户端？ "
"2014-10-13 10:42:53"," ","网名不要太长像我这样就行",806243756,"安卓 "
"2014-10-13 10:43:26"," ","网名不要太长像我这样就行",806243756,"缓存还在   几百M呢 "
"2014-10-13 10:44:07"," ","小酷007",2930242098,"缓存的内容若在其他页面刷新过的话可能就没缓存住 "
"2014-10-13 10:45:08"," ","小酷007",2930242098,"这是个bug，我们的开发正在想办法解决这个问题。 "
"2014-10-13 10:46:12"," ","网名不要太长像我这样就行",806243756,"好郁闷的呢   下载离线要很久   下载后很多都不能看 "
"2014-10-13 10:49:07"," ","小酷007",2930242098,"我们会尽快解决的。 "
"2014-10-13 16:21:14"," ","系统消息",10000,"飞跃的鱼加入本群 "
"2014-10-13 17:24:32"," ","D調卡賓℡",15348015,"@小酷007http://www.tuicool.com/sites/search?kw=the+code+project点了主题的链接过去的页面出错 "
"2014-10-13 17:25:31"," ","小酷007",2930242098,"收到反馈 "
"2014-10-13 17:47:08"," ","了不起的柚子",286912264,"有没有人去奥森跑步～ "
"2014-10-13 17:48:54"," ","飞跃的鱼",2025272717,"@小酷007 http://www.tuicool.com/articles/Uruu2q 解析咖啡陪你商业模式与运营现状 还能陪多久？_联商网时间 2014-08-12 17:04:16 ¬联商网 原文  http://www.linkshop.com.cn/web/archives/2014/297874.shtml?from=rss 源链接已删除 已给贵站邮箱发营业执照等相关信息。麻烦帮忙删除一下。 "
"2014-10-13 17:49:08"," ","飞跃的鱼",2025272717,"@推酷-kafka0102 http://www.tuicool.com/articles/Uruu2q 解析咖啡陪你商业模式与运营现状 还能陪多久？_联商网时间 2014-08-12 17:04:16 ¬联商网 原文  http://www.linkshop.com.cn/web/archives/2014/297874.shtml?from=rss 源链接已删除 已给贵站邮箱发营业执照等相关信息。麻烦帮忙删除一下。 "
"2014-10-13 17:49:16"," ","飞跃的鱼",2025272717,"@推酷商务 http://www.tuicool.com/articles/Uruu2q 解析咖啡陪你商业模式与运营现状 还能陪多久？_联商网时间 2014-08-12 17:04:16 ¬联商网 原文  http://www.linkshop.com.cn/web/archives/2014/297874.shtml?from=rss 源链接已删除 已给贵站邮箱发营业执照等相关信息。麻烦帮忙删除一下。 "
"2014-10-13 17:51:42"," ","飞跃的鱼",2025272717,"[表情] "
"2014-10-13 18:28:14"," ","小酷007",2930242098,"已收到。 "
"2014-10-13 19:20:50"," ","风枝雨翼",450908361,"1 "
"2014-10-14 15:12:58"," ","系统消息",10000,"[图片] 【话唠】小酷007 分享文件 14:50:47 ""编程狂人第四十五期(2014-10-14).pdf"" 下载 "
"2014-10-14 16:31:36"," ","系统消息",10000,"I Geek Lab.加入本群 "
"2014-10-14 17:34:31"," ","三叔",105904447,"[表情] "
"2014-10-14 17:34:48"," ","小酷007",2930242098,"三叔下班了 "
"2014-10-14 17:34:50"," ","三叔",105904447,"不知不觉要奔500人去了啊，恭喜恭喜 "
"2014-10-14 17:34:52"," ","三叔",105904447,"木有 "
"2014-10-14 17:34:54"," ","三叔",105904447,"加班 "
"2014-10-14 17:35:18"," ","三叔",105904447,"我现在醒悟了一句话。 "
"2014-10-14 17:35:21"," ","小酷007",2930242098,"[表情] "
"2014-10-14 17:35:22"," ","三叔",105904447,"叫人生就像一场戏 "
"2014-10-14 17:35:33"," ","三叔",105904447,"我们都是演员 时时刻刻都在演戏 "
"2014-10-14 17:35:50"," ","三叔",105904447,"有时候演个别人看，有时候演个自己看 "
"2014-10-14 17:36:29"," ","小酷007",2930242098,"其实，我是一个演员。 "
"2014-10-14 17:36:31"," ","I Geek Lab.",[email],"[图片] "
"2014-10-14 17:37:44"," ","三叔",105904447,"[表情] 论演员的自我修养。。 "
"2014-10-14 17:40:57"," ","小酷007",2930242098,"斯坦尼斯拉夫斯基 "
"2014-10-14 17:41:29"," ","三叔",105904447,"我想到的是周星驰那个 "
"2014-10-14 17:41:53"," ","三叔",105904447,"[图片] "
"2014-10-14 17:42:22"," ","小酷007",2930242098,"必须周星星 "
"2014-10-14 17:42:56"," ","三叔",105904447,"[表情] "
"2014-10-14 17:56:54"," ",SOLO,524570375,"今天百度搜了很多东西，搜出来的第一条都是推酷，目测要火 "
"2014-10-14 17:57:48"," ",SOLO,524570375,"比如这个d3.map "
"2014-10-14 17:58:12"," ",SOLO,524570375,"虽然用百度搜技术的东西比较low；。。。 "
"2014-10-14 18:02:43"," ","小酷007",2930242098,"[表情] "
"2014-10-14 18:04:26"," ",SOLO,524570375,"请问推酷的开发工作现在全在北京吗 "
"2014-10-14 18:04:37"," ",SOLO,524570375,"我听说之前来过大连？ "
"2014-10-14 18:09:59"," ","小酷007",2930242098,"@SOLO 之前在大连待过一段时间，现在都在北京。 "
"2014-10-14 18:57:38","冒泡","I Geek Lab.",604565052,"推酷是自动采集网站还是网站提交网站给推酷？ "
"2014-10-14 21:41:47","活跃",PHPthinking,541578455,"请教：这道题目有会的吗？http://bbs.phpthinking.com/thread-26-1-1.html "
"2014-10-14 22:07:25","吐槽","网名不要太长像我这样就行",806243756,"是b f 吗 "
"2014-10-14 22:10:14","活跃",PHPthinking,541578455,"f "
"2014-10-14 22:25:16","活跃",PHPthinking,541578455,"PHP开发学习门户，论坛新上线，现在是公测阶段，同时招募版主，版主可获得PHPthinking的一切优惠活动和网站权限，同时各节假日，我们会邮寄相应礼物给版主！网址：http://bbs.phpthinking.com官网：http://www.phpthinking.com "
"2014-10-15 0:33:26","吐槽","了不起的柚子",286912264,"让夜 来安慰你的呼吸， 让这字 拼成软软的床 好 放平内心 晚安，美好的人 2014-10-14 "
"2014-10-15 8:46:05","话唠","‍",506162630,"挖掘机技术哪家强？ "
"2014-10-15 16:52:58","冒泡","小財神",2280583955,"问题来了 "
