date,title,name,id,message
"2014-11-12 17:50:51"," ","冰烷",77671236,"[表情] "
"2014-11-12 17:51:05"," ",PHPthinking,541578455,"[表情] "
"2014-11-12 17:51:44"," ","踏浪星空",254139143,"[表情] "
"2014-11-12 22:11:06"," ","系统消息",10000,"梦想变成现实加入本群 "
"2014-11-12 23:41:11"," ","梦想变成现实",376732787,"大家好，请教大家一个问题，大家帮帮忙啊 "
"2014-11-12 23:44:19"," ","梦想变成现实",376732787,"公司今天出了一个题，他是说在客户端使用安全浏览器的情况下，使用Burp suite怎样实现对指定域名访问的抓包啊 "
"2014-11-12 23:44:48"," ","冰烷",77671236,"不懂 "
"2014-11-12 23:45:26"," ","梦想变成现实",376732787,
"2014-11-13 8:58:19"," ","浙江-凌凌漆",1600855850,"冒泡，早安！[图片] "
"2014-11-13 8:58:37"," ","缘冰",835956687,"早安 "
"2014-11-13 9:03:49"," ",Jerry.zhou,909802725,"问一个问题啊，用syslog 连远程数据库，权限也有，但是一直连不上去，不知道什么原因 "
"2014-11-13 9:34:56"," ","云袭 ",965706663,"推酷安卓客户端离线下载有个问题 某些主题一直更新不了不知道为什么  推荐的和热门文章每次都是新的 下面的某几个主题一直是10月份的 点击离线下载不会更新到最新 下拉就可以更新到最新文章了  还是我理解的离线下载有误。。 "
"2014-11-13 9:40:58"," ","推酷-kafka0102",756976004,"你得重新下载需要更新的主题 离线的数据是单独的  "
"2014-11-13 9:56:48"," ","踏浪星空",254139143,"www.yxkfw.com 领导能收录下么 "
"2014-11-13 9:57:46"," ","小酷007",2930242098,"@踏浪星空 我们已经知道了，你也不至于到处发吧。 "
"2014-11-13 9:58:20"," ","踏浪星空",254139143,"好的 "
"2014-11-13 9:59:12"," ","小酷007",2930242098,"站点的原创文章多，更新频率高，我们会审度收录的。 "
"2014-11-13 10:00:08"," ","踏浪星空",254139143,"好的 每天都更新 大部分是原创 "
"2014-11-13 10:03:28"," ","冰岩",375156656,"[图片] "
"2014-11-13 10:04:13"," ","冰烷",77671236,"[表情] "
"2014-11-13 10:04:19"," ","冰联",1527046208,"[表情] "
"2014-11-13 10:05:06"," ","踏浪星空",254139143,"[图片] "
"2014-11-13 10:15:47"," ","系统消息",10000,"好盏鬼加入本群 "
"2014-11-13 12:04:51"," ","云袭 ",965706663,"重新下载需要更新的主题是怎么操作的 重新选中然后离线下载？ 这个不行 我试过 还是清空缓存数据 重新下载 ？ 或者进入离线数据 下拉更新？ "
"2014-11-13 15:16:42","传说","推酷-kafka0102",756976004,"重新下载应该就行的 我再测试下是否有bug "
"2014-11-13 18:35:48"," ","系统消息",10000,"Up...加入本群 "
"2014-11-14 0:01:40"," ","了不起的柚子",286912264,"我希望你 更喜爱冬季 喜欢河流停下来 藏起激流 而我们手握热茶 享受冰冻的空气 并盼着，飘落雪花 雪花在盼着融化 有雪照亮的屋子里 才能亮出最洁白的期待 我乐意劈开往事，当柴 你将成为夜的火种 不老的火焰，如此 才算开始，温暖冰封的江湖 晚安，美好的人 2014-11-13 "
"2014-11-14 0:02:30"," ","朋克猫",68486160,"我乐意劈开往事，当柴你将成为夜的火种当柴? "
"2014-11-14 0:02:46"," ","朋克猫",68486160,"是我乐意当柴禾的意思么.. "
"2014-11-14 0:09:01"," ","了不起的柚子",286912264,"是的 "
"2014-11-14 0:09:08"," ","了不起的柚子",286912264,"往事如烟，烧了算鸟 "
"2014-11-14 0:11:13"," ","朋克猫",68486160,"小屋壁炉 干柴烈火 茶烟氤氲 暧昧融融啊   "
"2014-11-14 0:17:16"," ","冰烷",77671236,"晚上都加班么 "
"2014-11-14 0:18:08"," ","朋克猫",68486160,"不加班 习惯1点睡觉而已 "
"2014-11-14 0:18:20"," ","冰烷",77671236,"在家加班 "
"2014-11-14 0:18:48"," ","朋克猫",68486160,"额.. 可以这么说吧 "
"2014-11-14 0:21:06"," ","了不起的柚子",286912264,"哈哈哈 "
"2014-11-14 0:21:07"," ","了不起的柚子",286912264,"晚安 "
"2014-11-14 0:21:23"," ","朋克猫",68486160,"晚安, 撸管的人. "
"2014-11-14 0:21:31"," ","了不起的柚子",286912264,"我去 "
"2014-11-14 0:21:35"," ","了不起的柚子",286912264,"[表情] "
"2014-11-14 0:21:42"," ","朋克猫",68486160,"[表情] "
"2014-11-14 7:41:27"," ","I am panda",1154718748,"[图片] "
"2014-11-14 7:41:32"," ","I am panda",1154718748,"[表情]早 "
"2014-11-14 8:56:24"," ",SOLO,524570375,"@小酷007，啥时候能把移动网页版的那个modal弹窗黑改一下啊 "
"2014-11-14 8:57:12"," ",SOLO,524570375,"每次收藏的时候都选不了推刊太不方便了！ "
"2014-11-14 9:19:23"," ","小酷007",2930242098,"@SOLO 请问你用的什么浏览器？ "
"2014-11-14 9:23:09"," ","推酷-kafka0102",756976004,"@SOLO 问题已记录 "
"2014-11-14 9:55:47"," ","I am panda",1154718748,"求内置浏览器。。 "
"2014-11-14 9:56:01"," ","I am panda",1154718748,"每次点击连接都会跳转好麻烦 "
"2014-11-14 9:56:20"," ","I am panda",1154718748,"内置浏览器还要有下载功能 "
"2014-11-14 9:57:39"," ","小酷007",2930242098,"你是指App中内置浏览器吗？ "
"2014-11-14 12:10:54"," ","I am panda",1154718748,"是的 "
"2014-11-14 12:11:09"," ","I am panda",1154718748,"内置了就不用跳转浏览器了吧 "
"2014-11-14 12:11:15"," ","I am panda",1154718748,"跳转太麻烦了 "
"2014-11-14 12:12:27"," ",Summer,93143412,"tuicool难道不是用浏览器控件来展示内容的吗 "
"2014-11-14 12:12:56"," ",Summer,93143412,"只要hook跳转事件就可以？ "
"2014-11-14 12:13:00"," ","I am panda",1154718748,"里面有下标的 "
"2014-11-14 12:13:07"," ","I am panda",1154718748,"或者下载源码 "
"2014-11-14 12:13:15"," ","I am panda",1154718748,"都是跳转浏览器不是吗？ "
"2014-11-14 12:15:15"," ",Summer,93143412,"我的理解是我们看到的推酷就是在浏览器中的 ，跳转到浏览器中不要用系统的 用推酷的 "
"2014-11-14 12:15:44"," ",Summer,93143412,"想zike 和 pocket应该都是这样的 "
"2014-11-14 12:19:56"," ","推酷-kafka0102",756976004,"@Summer 下个版本修改下看看 之前是想用内部跳转 但似乎有些页面的效果不好  "
"2014-11-14 12:21:44"," ",Summer,93143412,"以前自己写的一篇文章，也许有人会感兴趣 http://jbegin.com/post/e78e3_1372758 "
"2014-11-14 12:22:27"," ","I am panda",1154718748,"[图片] "
"2014-11-14 12:22:29"," ","I am panda",1154718748,"这是什么意思 "
"2014-11-14 12:22:36"," ","I am panda",1154718748,"免费的VS2013？ "
"2014-11-14 12:22:52"," ","I am panda",1154718748,"对我想说的就是这样- - "
"2014-11-14 12:23:07"," ","小酷007",2930242098,".Net开源了 "
"2014-11-14 12:23:08"," ","I am panda",1154718748,"跳转还是自己APP内置的好 "
"2014-11-14 12:23:19"," ","I am panda",1154718748,"开源了代表啥啊 "
"2014-11-14 12:23:26"," ","I am panda",1154718748,"好多人都在说这个 "
"2014-11-14 12:23:36"," ","I am panda",1154718748,"说JAVA会不会被吊打。。。 "
"2014-11-14 12:26:13"," ","冰烷",77671236,"dreamspark "
"2014-11-14 12:28:30"," ","I am panda",1154718748,"啥 "
"2014-11-14 12:29:44"," ",Summer,93143412,"开源其实不是最重要的 重要是免费并且跨平台 "
"2014-11-14 12:30:26"," ",Summer,93143412,"当然开源了让人更放心了 "
"2014-11-14 12:30:27"," ","I am panda",1154718748,"不懂正在谷歌中 "
"2014-11-14 12:35:39"," ","冰烷",77671236,"这个是你的lofter？ "
"2014-11-14 12:35:53"," ",Summer,93143412,"恩 "
"2014-11-14 12:42:03"," ","冰烷",77671236,"很漂亮 "
"2014-11-14 12:44:58"," ",Summer,93143412,"[表情] "
"2014-11-14 12:53:32"," ",Summer,93143412,"有人有同感吗？ 今日头条的推荐不够个性 "
"2014-11-14 12:58:41"," ",mellon,9795700,"嗯、 "
"2014-11-14 13:05:55"," ","行者宽",[email],"这里都是 kafka 的人吗？ "
"2014-11-14 13:05:56"," ","行者宽",[email],"好多人了。 "
"2014-11-14 14:04:36"," ","冰烷",77671236,"我要一张票 "
"2014-11-14 14:05:52"," ","小酷007",2930242098,"OK "
"2014-11-14 14:07:22"," ","朋克猫",68486160,"国家会议中心? 在鸟巢吗 "
"2014-11-14 14:07:35"," ",Jerry.zhou,909802725,"对的 "
"2014-11-14 14:07:47"," ",Jerry.zhou,909802725,"在鸟巢附近 "
"2014-11-14 14:07:56"," ","朋克猫",68486160,"高大上啊 "
"2014-11-14 14:08:14"," ","小酷007",2930242098,"不是国家会议中心，是国际会议中心，在鸟巢附近。 "
"2014-11-14 14:09:08"," ","小酷007",2930242098,"很多行业大牛参加哦 "
"2014-11-14 14:12:08"," ","朋克猫",68486160,"没空啊.. 无缘瞻仰了 "
"2014-11-14 14:44:56"," ","I am panda",1154718748,"不含惨卷。。 "
"2014-11-14 14:45:03"," ","I am panda",1154718748,"再说我也没路费 "
"2014-11-14 15:01:37"," ","凡人",45823611,"有拿站高手吗？付费拜师，真诚 "
"2014-11-14 15:12:14"," ","三叔",105904447,"最近北京空气质量如何啊 "
"2014-11-14 15:12:25"," ","朋克猫",68486160,"不错 "
"2014-11-14 15:12:32"," ","朋克猫",68486160,"今天天还是蓝的 "
"2014-11-14 15:16:02"," ","‍",506162630,"[图片] "
"2014-11-14 15:16:26"," ","三叔",105904447,"[图片] "
"2014-11-14 15:26:09"," ",Lollypo,812717031,"毕竟花了大力气 "
"2014-11-14 15:26:13"," ",Lollypo,812717031,"大本钱 "
"2014-11-14 15:44:50"," ","三叔",105904447,"APEC 期间 不是很多笑话么。。。 "
"2014-11-14 15:44:55"," ","I am panda",1154718748,"[图片] "
"2014-11-14 15:45:17"," ","三叔",105904447,"有英国记者说中国施工到一半停工了 以为没钱了。。看到交通不堵，破车多。。 "
"2014-11-14 15:45:27"," ","三叔",105904447,"有人吐槽，有本事APEC结束你别走 "
"2014-11-14 15:45:34"," ","三叔",105904447,"[表情] "
"2014-11-14 15:45:50"," ","朋克猫",68486160,"不谈政治. "
"2014-11-14 15:46:47"," ","I am panda",1154718748,"[图片] "
"2014-11-14 16:37:07"," ","三叔",105904447,"[图片]蛮转行了。 "
"2014-11-14 16:37:10"," ","三叔",105904447,"[表情] "
"2014-11-14 16:37:32"," ","三叔",105904447,"16张，一共10块钱，外面贴一张10块钱，转手就是150块钱 "
"2014-11-14 16:38:01"," ","小酷007",2930242098,"我也有这个转行打算 "
"2014-11-14 16:38:06"," ","小酷007",2930242098,"贴膜老挣钱了 "
"2014-11-14 16:38:27"," ","三叔",105904447,"各种月薪过W "
"2014-11-14 16:38:36"," ","三叔",105904447,"加不加班完全看心情  "
"2014-11-14 16:38:52"," ","三叔",105904447,"小板凳小桌子 一个LED 随身灯 几百张膜 "
"2014-11-14 16:39:03"," ","三叔",105904447,"这手艺杠杠的 "
"2014-11-14 16:39:04"," ","小酷007",2930242098,"边旅游，边贴膜。 "
"2014-11-14 16:39:12"," ","三叔",105904447,"[表情] 这注意不错 "
"2014-11-14 16:40:33"," ","小酷007",2930242098,"走起吧 "
"2014-11-14 16:40:44"," ","三叔",105904447,"来一次说走就走的旅行吧 "
"2014-11-14 16:40:47"," ","三叔",105904447,"我下个月去香港 "
"2014-11-14 16:40:49"," ","三叔",105904447,"试试看 "
"2014-11-14 16:41:01"," ","三叔",105904447,"[表情] "
"2014-11-14 16:41:09"," ","朋克猫",68486160,"真羡慕你们.. 说走就走啊 "
"2014-11-14 16:41:51"," ","三叔",105904447,"月底项目上线了 "
"2014-11-14 16:41:58"," ","三叔",105904447,"出去溜达溜达哎 "
"2014-11-14 16:42:14"," ","朋克猫",68486160,"奖金没少拿啊 "
"2014-11-14 16:42:23"," ","三叔",105904447,"没有奖金 "
"2014-11-14 16:42:26"," ","三叔",105904447,"死工资 "
"2014-11-14 16:42:40"," ","朋克猫",68486160,"项目上线 还不给点钱 "
"2014-11-14 16:43:02"," ","三叔",105904447,"哪有钱。。。都是领导的。 "
"2014-11-14 16:46:11"," ","冰烷",77671236,"[表情] "
"2014-11-14 16:46:24"," ","小酷007",2930242098,"嗯，还是贴膜有前途，给自己打工。 "
"2014-11-14 16:46:38","活跃","冰烷",77671236,"哈哈哈哈哈 "
"2014-11-14 16:47:00","话唠","小酷007",2930242098,"[表情] "
"2014-11-14 16:47:50","传说","三叔",105904447,"仔细想想 ，还真赚 "
"2014-11-14 16:48:11","传说","三叔",105904447,"以后就是白天的工作是兼职，晚上的工作是主业了。 "
"2014-11-14 16:48:46","话唠","小酷007",2930242098,"其实，乞讨更赚。 "
"2014-11-14 16:48:56","传说","三叔",105904447,"[表情] "
"2014-11-14 16:49:04","话唠","小酷007",2930242098,"[表情] "
"2014-11-14 16:49:36","传说","三叔",105904447,"南京地铁里面还有各种收报纸的老爷爷跟老奶奶。。 "
"2014-11-14 16:49:50","传说","三叔",105904447,"那天看到一个老奶奶背着gucci ，我也不晓得真的假的。。 "
"2014-11-14 16:49:54","传说","三叔",105904447,"顿时感觉也很高大上啊 "
"2014-11-14 16:50:39","话唠","小酷007",2930242098,"儿媳妇不用了，老奶奶用。 "
"2014-11-14 16:52:15","传说","三叔",105904447,"哈哈，爸爸乞讨，妈妈收报纸，儿子贴膜 "
"2014-11-14 16:52:25","传说","三叔",105904447,"月收入估计至少要10W以上吧 "
"2014-11-14 16:52:36","传说","三叔",105904447,"关键还不要缴税。。 "
"2014-11-14 16:53:33","话唠","小酷007",2930242098,"Bingo. "
"2014-11-14 16:56:19","活跃","冰烷",77671236,"活得好幸福啊 "
"2014-11-14 16:56:21","活跃","冰烷",77671236,"这么多 "
"2014-11-14 16:59:17","传说","三叔",105904447,"该醒醒 敲代码了 "
"2014-11-14 16:59:24","传说","三叔",105904447,"我今天被一个mybatis 的错误 折腾死了 "
"2014-11-14 16:59:35","传说","三叔",105904447,"至今没有解决。。我就蛋疼死了 "
"2014-11-14 17:00:21","传说","三叔",105904447,"[图片] "
"2014-11-14 17:01:37","话唠","小酷007",2930242098,"贴贴膜，找找灵感。 "
"2014-11-14 17:01:56","传说","三叔",105904447," [图片] "
"2014-11-14 17:02:00","传说","三叔",105904447,"good idea "
"2014-11-14 17:03:45","潜水","无为",[email],"[图片] "
"2014-11-14 17:15:29","话唠","小酷007",2930242098,
"2014-11-14 17:41:27"," ","系统消息",10000,"晴天加入本群 "
"2014-11-14 23:22:00"," ","高喊村",178058010,"[表情] "
"2014-11-15 0:29:33"," ","了不起的柚子",286912264,"当今是0和1的时代 99分＝-1分 100分＝0分 101分＝1分 或许还是 Nothing 与Everything的世界 晚安，创业的人 2014-11-14 "
"2014-11-15 9:59:16"," ","云袭 ",965706663,"离线试了试还是不能更新到最新的 某个栏目离线是10月份的数据 进入离线下载 勾选这个栏目 开始离线 提示成功后 点开还是10月份的数据 下拉就可以更新到最新的11月份的 "
"2014-11-15 10:00:05"," ","云袭 ",965706663,"离线的意思是不是把已经存在的新闻列表缓存到本地 而不是去更新最新的新闻同步到本地？ "
"2014-11-15 10:01:58"," ","云袭 ",965706663,"早上还发现安卓客户端一个体验的问题 现在主题和站点都有管理功能 也就意味着可以自己决定优先级 但是进入离线频道会发现 排列的顺序是这样的 前面两个是推荐和热门 然后是主题 之后是站点 但是主题和站点不是按照订阅管理里的顺序的 而是倒叙的 是不是做成和管理一致的顺序体验好一些  "
"2014-11-15 10:02:16"," ","云袭 ",965706663,"另外主题和站点的离线是不是考虑分组 如果一多列表太长了。。 "
"2014-11-15 13:10:35"," ","推酷-kafka0102",756976004,"离线的更新确实有bug 这个应该是前两版修改了存储列表方式不一致造成的 下周看来需要发个版本了 "
"2014-11-15 13:12:54"," ","推酷-kafka0102",756976004,"主题和站点这块后续会加上分组功能 和网站一致 并且可以得到最新的更新时间以便更灵活的排序 所以 订阅频道后续应该是有三种排序方式：1）自定义2）更新时间2）推荐排序方式（主要基于阅读情况） 但这些功能需要后端配合 开发节奏上不会太快  "
"2014-11-15 13:13:33"," ","推酷-kafka0102",756976004,"离线的分组排序有些问题复杂化了 但也确实可以改进 让常阅读的内容排到前面  "
"2014-11-15 14:51:03"," ","云袭 ",965706663,"[表情] "
"2014-11-15 19:16:38"," ","栾银兰yolo",1745516741,"我记得以前有个十篇精选2012年IT年终总结，我现在想找这写文章。有谁知道的？ "
"2014-11-15 19:49:11"," ","了不起的柚子",286912264,"许多人的所谓成熟，不过是被习俗磨去了棱角，变得世故而实际了，那不是成熟。真正的成熟，应当是独特个性的形成，真实自我的发现，精神上的结果和丰收。——尼采 "
"2014-11-15 19:57:52"," ","栾银兰yolo",1745516741,"所以最后尼采变成神经病鸟[图片] "
"2014-11-15 20:27:03"," ",PHPthinking,541578455,"PHP开发学习门户推荐热门文章第一期http://bbs.phpthinking.com/forum.php?mod=viewthread&tid=164 "
"2014-11-16 0:04:49"," ",鸿,1712160273,"大牛们。帮我写个函数 "
"2014-11-16 0:04:59"," ",鸿,1712160273,"取出 一段文字的第一句话，句号结束。  "
"2014-11-16 0:05:07"," ",鸿,1712160273,"多谢a "
"2014-11-16 0:05:27"," ",鸿,1712160273,"汲汲 "
"2014-11-16 0:05:32"," ",鸿,1712160273,"急 "
"2014-11-16 0:05:57"," ","冰烷",77671236,"什么语言 "
"2014-11-16 0:06:02"," ",鸿,1712160273,"php "
"2014-11-16 0:06:31"," ",鸿,1712160273,"好郁闷啊。被卡住了，我弄了个wordpress模板， "
"2014-11-16 0:06:45"," ",鸿,1712160273,"我想取出 一段文字的第一句话，句号结束。 "
"2014-11-16 0:07:46"," ","冰烷",77671236,"你怎么写的？ 测试下不就知道怎么改了 "
"2014-11-16 0:08:15"," ",鸿,1712160273,"没见过这个函数。 "
"2014-11-16 0:09:08"," ","冰烷",77671236,"http://www.w3school.com.cn/php/func_string_stripos.asp "
"2014-11-16 0:11:21"," ","了不起的柚子",286912264,"别去责怪迟迟未红的树叶 秋天已渐行渐远， 冬天不需要名片 问问那些夜晚久久不睡的人 他们可能最会疼时光，问问他们心里 是不是还怀着倔强的春天 别去责怪迟迟未红的树叶 良辰并不短，太长的时间 允许不够直白的思念 看啊，那些树叶红透后 的确铺满一轮金秋 却还有一些，渴望留在树梢 留着最后一片不凋的希望， 挂满整个冬天 晚安，美好的人 2014-11-15 "
"2014-11-16 0:12:09"," ",Jerry.zhou,909802725,"你是要匹配中文的句号还是英文的点号呢 "
"2014-11-16 0:12:50"," ",鸿,1712160273,"中文的。 "
"2014-11-16 0:13:26"," ",鸿,1712160273,"需要正则表达式？ "
"2014-11-16 0:13:44"," ",Jerry.zhou,909802725,"必须不需要啊 "
"2014-11-16 0:15:15"," ","冰烷",77671236,"\r\n "
"2014-11-16 0:15:19"," ",鸿,1712160273,"那个中文句号  如何弄啊 "
"2014-11-16 0:16:11"," ","冰烷",77671236,"'。' "
"2014-11-16 0:16:27"," ","冰烷",77671236,"UTF-8 你就代码里写 "
"2014-11-16 0:16:38"," ",鸿,1712160273,"？咋写 "
"2014-11-16 0:16:45"," ",鸿,1712160273,"肯定utf-8了 "
"2014-11-16 0:16:59"," ",Jerry.zhou,909802725,"你不会嘛？ "
"2014-11-16 0:17:22"," ",鸿,1712160273,"如何定位到句号啊，中文句号。 "
"2014-11-16 0:17:50"," ",Jerry.zhou,909802725,"mb_substr mb_strpos "
"2014-11-16 0:17:58"," ",Jerry.zhou,909802725,"自己看这两个函数吧 "
"2014-11-16 0:21:23"," ",鸿,1712160273,"多谢。看了 "
"2014-11-16 23:31:50"," ",Studio_,1004305678,"怎么可以过滤一些垃圾 文章  比如说广告 或者是一些没营养的话题 "
"2014-11-16 23:32:40"," ",Yan-,1127298625,"应该有那种软件吧 "
"2014-11-16 23:34:36"," ",Lollypo,812717031,"爬虫 "
"2014-11-16 23:36:24"," ",Yan-,1127298625,"[表情] "
"2014-11-16 23:36:37"," ","高喊村",178058010,"[表情] "
"2014-11-17 8:26:45"," ","I am panda",1154718748,"访问被拒绝→_→ "
"2014-11-17 8:26:45"," ","I am panda",1154718748,"最后更新在10号 "
"2014-11-17 8:26:49"," ","I am panda",1154718748,"什么情况 "
"2014-11-17 9:04:14"," ","推酷-kafka0102",756976004,"重新登陆或卸载重装 "
"2014-11-17 9:04:37"," ","I am panda",1154718748,"哦 "
"2014-11-17 9:04:41"," ","I am panda",1154718748,"了解 "
"2014-11-17 15:28:40"," ","三叔",105904447,"@推酷-kafka0102  推给QQ邮箱的又出问题了 - -  [图片] "
"2014-11-17 15:33:01"," ","小酷007",2930242098,"@三叔 收到。 "
"2014-11-17 15:33:22"," ","三叔",105904447,"ok..反正不影响我阅读 "
"2014-11-17 15:33:27"," ","三叔",105904447,"[表情] "
"2014-11-17 15:35:46"," ","小酷007",2930242098,"@三叔 每期必看啊。 "
"2014-11-17 15:36:31"," ","冰烷",77671236,"我也看的 "
"2014-11-17 15:37:48"," ","小酷007",2930242098,"[表情] "
"2014-11-17 15:40:28"," ","忘乎所以",281565674,"必看呐  推酷还是很精彩的 "
"2014-11-17 15:40:56"," ","小酷007",2930242098,"[表情] "
"2014-11-17 15:59:31"," ","云袭 ",965706663,"个人中心改版啦 好看多了 "
"2014-11-17 16:00:17"," ","小酷007",2930242098,"[表情] "
"2014-11-17 16:00:19"," ","云袭 ",965706663,"能支持推刊和收藏的检索吗 这个不知道有没有提过。 "
"2014-11-17 16:02:41"," ","小酷007",2930242098,"这个以后会做的 "
"2014-11-17 16:09:07"," ","三叔",105904447,"现在真是什么都懒的动了，搞了爱疯，这个月50个G的 4G流量，都不知道干嘛。。 "
"2014-11-17 16:09:44"," ","流动的水",1187540314,"本来也用不了那么多 "
"2014-11-17 16:09:49"," ","朋克猫",68486160,"看片儿 "
"2014-11-17 16:10:02"," ","冰烷",77671236,"50G的4G流量？ "
"2014-11-17 16:10:11"," ","冰烷",77671236,"促销装吗 "
"2014-11-17 16:11:45"," ","小酷007",2930242098,"关键是4G有信号吗？@三叔  "
"2014-11-17 16:11:51"," ","小酷007",2930242098,"[表情] "
"2014-11-17 16:14:53","传说","三叔",105904447,"有啊 "
"2014-11-17 16:14:59","传说","三叔",105904447,"我现在走的每一个地方都有4G "
"2014-11-17 16:15:03","传说","三叔",105904447,"包括厕所 "
"2014-11-17 16:15:08","话唠","小酷007",2930242098,"好吧 "
"2014-11-17 16:15:17","话唠","小酷007",2930242098,"南京果然棒 "
"2014-11-17 16:15:32","传说","三叔",105904447,"[表情] 要跟北京呼应啊 "
"2014-11-17 16:15:39","传说","三叔",105904447,"不然哪里敢叫 南京 "
"2014-11-17 16:38:58","活跃","冰烷",77671236,"现在手机扫描二维码 分享到朋友圈都需要登陆了 "
"2014-11-17 16:39:09","活跃","冰烷",77671236,"这还怎么分享 "
"2014-11-17 16:39:50","话唠","小酷007",2930242098,"@冰烷 分享什么啊、 "
"2014-11-17 16:40:11","活跃","冰烷",77671236,"http://www.tuicool.com/articles/Qzq26jQ "
"2014-11-17 16:40:33","活跃","冰烷",77671236,"分享到微信朋友圈 结果发现需要登录 "
"2014-11-17 16:45:16","话唠","小酷007",2930242098,"收到反馈 "
"2014-11-17 16:45:23","话唠","小酷007",2930242098,"这篇文章确实有问题 "
"2014-11-17 16:45:28","话唠","小酷007",2930242098,"其他的文章没有问题 "
"2014-11-17 16:45:35","活跃","冰烷",77671236,"恩 "
"2014-11-17 16:49:05","话唠","小酷007",2930242098,"@冰烷 是个bug，今天修复。 "
"2014-11-17 16:52:54","活跃","冰烷",77671236,"感谢 "
"2014-11-17 16:53:26","话唠","小酷007",2930242098,"是我们的问题啦 "
"2014-11-17 16:53:30","潜水",1187540314,1187540314,"都是为了产品更好 应该互相感谢  "
"2014-11-17 16:53:33","潜水",1187540314,1187540314,"[表情] "
"2014-11-17 16:54:01","话唠","小酷007",2930242098,"[表情] "
"2014-11-18 0:25:21","吐槽","网名不要太长像我这样就行",806243756,"群里的这个Google全球版可以翻墙吗 "
"2014-11-18 2:44:22","活跃","了不起的柚子",286912264,"晚安 "
"2014-11-18 8:12:10","话唠","I am panda",1154718748,"可以 "
"2014-11-18 10:30:06"," ",SOLO,524570375,"电脑上站点的时间轴上为啥不显示年只显示月和日？ "
"2014-11-18 10:31:35"," ",SOLO,524570375,"比如你猜这个是哪一年的文章？ "
"2014-11-18 10:31:36"," ",SOLO,524570375,"[图片] "
"2014-11-18 10:32:05"," ","朋克猫",68486160,"我猜是去年的. "
"2014-11-18 10:38:00"," ",SOLO,524570375,"2012年的 "
"2014-11-18 10:40:27"," ","朋克猫",68486160,"一般来说, 本年的可以省略年份. 其他年代的不应该省略了. 这的确是个问题. "
"2014-11-18 10:41:09"," ",SOLO,524570375,"其实也不是啥大问题 "
"2014-11-18 10:41:29"," ","朋克猫",68486160,"对于完美主义者来说, 是个很难受的问题. "
"2014-11-18 10:42:03"," ","朋克猫",68486160,"而且有时候看技术文章确实需要清楚是那年发表的, 当时的技术背景是什么. "
"2014-11-18 10:43:11"," ",SOLO,524570375,"@朋克猫 那你给改一下喽[表情] "
"2014-11-18 10:43:40"," ","朋克猫",68486160,"我不是推酷的.  "
"2014-11-18 10:47:51"," ","推酷-kafka0102",756976004,"@朋克猫 问题已记录撒 近期修改 "
"2014-11-18 10:48:44"," ",SOLO,524570375,"[表情] "
"2014-11-18 10:48:54"," ",SOLO,524570375,"效率杠杠的 "
